,Unnamed: 0,id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
18598,18598,18599,1,0,0,0,0,0,0,0,0
32109,32109,32110,1,0,0,0,0,0,0,0,0
97055,97055,97056,1,0,0,0,0,0,0,0,0
56033,56033,56034,1,0,0,0,0,0,0,0,0
34148,34148,34149,1,0,0,0,0,0,0,0,0
23747,23747,23748,1,0,0,0,0,0,0,0,0
32719,32719,32720,1,0,0,0,0,0,0,0,0
77653,77653,77654,1,0,0,0,0,0,0,0,0
34220,34220,34221,1,0,0,0,0,0,0,0,0
131097,131097,131098,1,0,0,0,0,0,0,0,0
143565,143565,143566,1,0,0,0,0,0,0,0,0
131421,131421,131422,1,0,0,0,0,0,0,0,0
44102,44102,44103,1,0,0,0,0,0,0,0,0
65536,65536,65537,1,0,0,0,0,0,0,0,0
47238,47238,47239,1,0,0,0,0,0,0,0,0
86929,86929,86930,1,0,0,0,0,0,0,0,0
36476,36476,36477,1,0,0,0,0,0,0,0,0
122122,122122,122123,1,0,0,0,0,0,0,0,0
96821,96821,96822,1,0,0,0,0,0,0,0,0
72220,72220,72221,1,0,0,0,0,0,0,0,0
6108,6108,6109,1,0,0,0,0,0,0,0,0
39328,39328,39329,1,0,0,0,0,0,0,0,0
81146,81146,81147,1,0,0,0,0,0,0,0,0
45528,45528,45529,1,0,0,0,0,0,0,0,0
51945,51945,51946,1,0,0,0,0,0,0,0,0
71857,71857,71858,1,0,0,0,0,0,0,0,0
112379,112379,112380,1,0,0,0,0,0,0,0,0
120156,120156,120157,1,0,0,0,0,0,0,0,0
114044,114044,114045,1,0,0,0,0,0,0,0,0
71084,71084,71085,1,0,0,0,0,0,0,0,0
128400,128400,128401,1,0,0,0,0,0,0,0,0
130114,130114,130115,1,0,0,0,0,0,0,0,0
40413,40413,40414,1,0,0,0,0,0,0,0,0
15575,15575,15576,1,0,0,0,0,0,0,0,0
142996,142996,142997,1,0,0,0,0,0,0,0,0
123396,123396,123397,1,0,0,0,0,0,0,0,0
107677,107677,107678,1,0,0,0,0,0,0,0,0
140008,140008,140009,1,0,0,0,0,0,0,0,0
94138,94138,94139,1,0,0,0,0,0,0,0,0
19312,19312,19313,1,0,0,0,0,0,0,0,0
49090,49090,49091,1,0,0,0,0,0,0,0,0
48545,48545,48546,1,0,0,0,0,0,0,0,0
87421,87421,87422,1,0,0,0,0,0,0,0,0
143471,143471,143472,1,0,0,0,0,0,0,0,0
68294,68294,68295,1,0,0,0,0,0,0,0,0
20120,20120,20121,1,0,0,0,0,0,0,0,0
131424,131424,131425,1,0,0,0,0,0,0,0,0
26491,26491,26492,1,0,0,0,0,0,0,0,0
18418,18418,18419,1,0,0,0,0,0,0,0,0
41087,41087,41088,1,0,0,0,0,0,0,0,0
79461,79461,79462,1,0,0,0,0,0,0,0,0
10247,10247,10248,1,0,0,0,0,0,0,0,0
48118,48118,48119,1,0,0,0,0,0,0,0,0
11368,11368,11369,1,0,0,0,0,0,0,0,0
38452,38452,38453,1,0,0,0,0,0,0,0,0
3595,3595,3596,1,0,0,0,0,0,0,0,0
114321,114321,114322,1,0,0,0,0,0,0,0,0
120876,120876,120877,1,0,0,0,0,0,0,0,0
7099,7099,7100,1,0,0,0,0,0,0,0,0
114723,114723,114724,1,0,0,0,0,0,0,0,0
104582,104582,104583,1,0,0,0,0,0,0,0,0
28098,28098,28099,1,0,0,0,0,0,0,0,0
20536,20536,20537,1,0,0,0,0,0,0,0,0
108856,108856,108857,1,0,0,0,0,0,0,0,0
102208,102208,102209,1,0,0,0,0,0,0,0,0
44400,44400,44401,1,0,0,0,0,0,0,0,0
33793,33793,33794,1,0,0,0,0,0,0,0,0
18038,18038,18039,1,0,0,0,0,0,0,0,0
128150,128150,128151,1,0,0,0,0,0,0,0,0
68366,68366,68367,1,0,0,0,0,0,0,0,0
118958,118958,118959,1,0,0,0,0,0,0,0,0
82581,82581,82582,1,0,0,0,0,0,0,0,0
92231,92231,92232,1,0,0,0,0,0,0,0,0
3527,3527,3528,1,0,0,0,0,0,0,0,0
62304,62304,62305,1,0,0,0,0,0,0,0,0
133152,133152,133153,1,0,0,0,0,0,0,0,0
53450,53450,53451,1,0,0,0,0,0,0,0,0
1270,1270,1271,1,0,0,0,0,0,0,0,0
141032,141032,141033,1,0,0,0,0,0,0,0,0
17731,17731,17732,1,0,0,0,0,0,0,0,0
69939,69939,69940,1,0,0,0,0,0,0,0,0
82958,82958,82959,1,0,0,0,0,0,0,0,0
35937,35937,35938,1,0,0,0,0,0,0,0,0
44686,44686,44687,1,0,0,0,0,0,0,0,0
26355,26355,26356,1,0,0,0,0,0,0,0,0
50697,50697,50698,1,0,0,0,0,0,0,0,0
52248,52248,52249,1,0,0,0,0,0,0,0,0
78317,78317,78318,1,0,0,0,0,0,0,0,0
31442,31442,31443,1,0,0,0,0,0,0,0,0
94232,94232,94233,1,0,0,0,0,0,0,0,0
59391,59391,59392,1,0,0,0,0,0,0,0,0
6637,6637,6638,1,0,0,0,0,0,0,0,0
122756,122756,122757,1,0,0,0,0,0,0,0,0
1478,1478,1479,1,0,0,0,0,0,0,0,0
23486,23486,23487,1,0,0,0,0,0,0,0,0
102412,102412,102413,1,0,0,0,0,0,0,0,0
78412,78412,78413,1,0,0,0,0,0,0,0,0
23525,23525,23526,1,0,0,0,0,0,0,0,0
1064,1064,1065,1,0,0,0,0,0,0,0,0
2826,2826,2827,1,0,0,0,0,0,0,0,0
81668,81668,81669,1,0,0,0,0,0,0,0,0
111678,111678,111679,1,0,0,0,0,0,0,0,0
69423,69423,69424,1,0,0,0,0,0,0,0,0
33004,33004,33005,1,0,0,0,0,0,0,0,0
106959,106959,106960,1,0,0,0,0,0,0,0,0
142209,142209,142210,1,0,0,0,0,0,0,0,0
14925,14925,14926,1,0,0,0,0,0,0,0,0
68330,68330,68331,1,0,0,0,0,0,0,0,0
108649,108649,108650,1,0,0,0,0,0,0,0,0
105566,105566,105567,1,0,0,0,0,0,0,0,0
78827,78827,78828,1,0,0,0,0,0,0,0,0
48226,48226,48227,1,0,0,0,0,0,0,0,0
32081,32081,32082,1,0,0,0,0,0,0,0,0
130746,130746,130747,1,0,0,0,0,0,0,0,0
91101,91101,91102,1,0,0,0,0,0,0,0,0
130235,130235,130236,1,0,0,0,0,0,0,0,0
27059,27059,27060,1,0,0,0,0,0,0,0,0
98374,98374,98375,1,0,0,0,0,0,0,0,0
64858,64858,64859,1,0,0,0,0,0,0,0,0
14228,14228,14229,1,0,0,0,0,0,0,0,0
10478,10478,10479,1,0,0,0,0,0,0,0,0
80734,80734,80735,1,0,0,0,0,0,0,0,0
50578,50578,50579,1,0,0,0,0,0,0,0,0
130513,130513,130514,1,0,0,0,0,0,0,0,0
7227,7227,7228,1,0,0,0,0,0,0,0,0
118738,118738,118739,1,0,0,0,0,0,0,0,0
30958,30958,30959,1,0,0,0,0,0,0,0,0
115204,115204,115205,1,0,0,0,0,0,0,0,0
131023,131023,131024,1,0,0,0,0,0,0,0,0
83842,83842,83843,1,0,0,0,0,0,0,0,0
125398,125398,125399,1,0,0,0,0,0,0,0,0
30041,30041,30042,1,0,0,0,0,0,0,0,0
2314,2314,2315,1,0,0,0,0,0,0,0,0
113754,113754,113755,1,0,0,0,0,0,0,0,0
11177,11177,11178,1,0,0,0,0,0,0,0,0
46891,46891,46892,1,0,0,0,0,0,0,0,0
127781,127781,127782,1,0,0,0,0,0,0,0,0
120897,120897,120898,1,0,0,0,0,0,0,0,0
108360,108360,108361,1,0,0,0,0,0,0,0,0
130493,130493,130494,1,0,0,0,0,0,0,0,0
97035,97035,97036,1,0,0,0,0,0,0,0,0
131465,131465,131466,1,0,0,0,0,0,0,0,0
113900,113900,113901,1,0,0,0,0,0,0,0,0
126340,126340,126341,1,0,0,0,0,0,0,0,0
50189,50189,50190,1,0,0,0,0,0,0,0,0
115385,115385,115386,1,0,0,0,0,0,0,0,0
28656,28656,28657,1,0,0,0,0,0,0,0,0
77321,77321,77322,1,0,0,0,0,0,0,0,0
17156,17156,17157,1,0,0,0,0,0,0,0,0
123742,123742,123743,1,0,0,0,0,0,0,0,0
131400,131400,131401,1,0,0,0,0,0,0,0,0
143273,143273,143274,1,0,0,0,0,0,0,0,0
15627,15627,15628,1,0,0,0,0,0,0,0,0
97843,97843,97844,1,0,0,0,0,0,0,0,0
114447,114447,114448,1,0,0,0,0,0,0,0,0
96560,96560,96561,1,0,0,0,0,0,0,0,0
137454,137454,137455,1,0,0,0,0,0,0,0,0
9522,9522,9523,1,0,0,0,0,0,0,0,0
96804,96804,96805,1,0,0,0,0,0,0,0,0
108173,108173,108174,1,0,0,0,0,0,0,0,0
68435,68435,68436,1,0,0,0,0,0,0,0,0
101335,101335,101336,1,0,0,0,0,0,0,0,0
2542,2542,2543,1,0,0,0,0,0,0,0,0
7149,7149,7150,1,0,0,0,0,0,0,0,0
11759,11759,11760,1,0,0,0,0,0,0,0,0
77137,77137,77138,1,0,0,0,0,0,0,0,0
24417,24417,24418,1,0,0,0,0,0,0,0,0
27028,27028,27029,1,0,0,0,0,0,0,0,0
48028,48028,48029,1,0,0,0,0,0,0,0,0
57970,57970,57971,1,0,0,0,0,0,0,0,0
61913,61913,61914,1,0,0,0,0,0,0,0,0
33795,33795,33796,1,0,0,0,0,0,0,0,0
111565,111565,111566,1,0,0,0,0,0,0,0,0
32080,32080,32081,1,0,0,0,0,0,0,0,0
27559,27559,27560,1,0,0,0,0,0,0,0,0
139320,139320,139321,1,0,0,0,0,0,0,0,0
4221,4221,4222,1,0,0,0,0,0,0,0,0
77513,77513,77514,1,0,0,0,0,0,0,0,0
138155,138155,138156,1,0,0,0,0,0,0,0,0
4289,4289,4290,1,0,0,0,0,0,0,0,0
90751,90751,90752,1,0,0,0,0,0,0,0,0
118155,118155,118156,1,0,0,0,0,0,0,0,0
71302,71302,71303,1,0,0,0,0,0,0,0,0
80692,80692,80693,1,0,0,0,0,0,0,0,0
59221,59221,59222,1,0,0,0,0,0,0,0,0
62928,62928,62929,1,0,0,0,0,0,0,0,0
135432,135432,135433,1,0,0,0,0,0,0,0,0
28256,28256,28257,1,0,0,0,0,0,0,0,0
19451,19451,19452,1,0,0,0,0,0,0,0,0
112352,112352,112353,1,0,0,0,0,0,0,0,0
118598,118598,118599,1,0,0,0,0,0,0,0,0
98726,98726,98727,1,0,0,0,0,0,0,0,0
18156,18156,18157,1,0,0,0,0,0,0,0,0
127379,127379,127380,1,0,0,0,0,0,0,0,0
63863,63863,63864,1,0,0,0,0,0,0,0,0
131165,131165,131166,1,0,0,0,0,0,0,0,0
97404,97404,97405,1,0,0,0,0,0,0,0,0
60927,60927,60928,1,0,0,0,0,0,0,0,0
1441,1441,1442,1,0,0,0,0,0,0,0,0
52140,52140,52141,1,0,0,0,0,0,0,0,0
85554,85554,85555,1,0,0,0,0,0,0,0,0
69307,69307,69308,1,0,0,0,0,0,0,0,0
4297,4297,4298,1,0,0,0,0,0,0,0,0
48040,48040,48041,1,0,0,0,0,0,0,0,0
108909,108909,108910,1,0,0,0,0,0,0,0,0
115292,115292,115293,1,0,0,0,0,0,0,0,0
112876,112876,112877,1,0,0,0,0,0,0,0,0
9670,9670,9671,1,0,0,0,0,0,0,0,0
53045,53045,53046,1,0,0,0,0,0,0,0,0
20484,20484,20485,1,0,0,0,0,0,0,0,0
120434,120434,120435,1,0,0,0,0,0,0,0,0
121633,121633,121634,1,0,0,0,0,0,0,0,0
87343,87343,87344,1,0,0,0,0,0,0,0,0
94831,94831,94832,1,0,0,0,0,0,0,0,0
76849,76849,76850,1,0,0,0,0,0,0,0,0
28057,28057,28058,1,0,0,0,0,0,0,0,0
137397,137397,137398,1,0,0,0,0,0,0,0,0
94546,94546,94547,1,0,0,0,0,0,0,0,0
113957,113957,113958,1,0,0,0,0,0,0,0,0
15710,15710,15711,1,0,0,0,0,0,0,0,0
122781,122781,122782,1,0,0,0,0,0,0,0,0
5397,5397,5398,1,0,0,0,0,0,0,0,0
18338,18338,18339,1,0,0,0,0,0,0,0,0
39179,39179,39180,1,0,0,0,0,0,0,0,0
137365,137365,137366,1,0,0,0,0,0,0,0,0
42118,42118,42119,1,0,0,0,0,0,0,0,0
6384,6384,6385,1,0,0,0,0,0,0,0,0
110453,110453,110454,1,0,0,0,0,0,0,0,0
83930,83930,83931,1,0,0,0,0,0,0,0,0
129913,129913,129914,1,0,0,0,0,0,0,0,0
134041,134041,134042,1,0,0,0,0,0,0,0,0
36913,36913,36914,1,0,0,0,0,0,0,0,0
50123,50123,50124,1,0,0,0,0,0,0,0,0
72863,72863,72864,1,0,0,0,0,0,0,0,0
108328,108328,108329,1,0,0,0,0,0,0,0,0
27140,27140,27141,1,0,0,0,0,0,0,0,0
41844,41844,41845,1,0,0,0,0,0,0,0,0
11452,11452,11453,1,0,0,0,0,0,0,0,0
108119,108119,108120,1,0,0,0,0,0,0,0,0
101517,101517,101518,1,0,0,0,0,0,0,0,0
31947,31947,31948,1,0,0,0,0,0,0,0,0
31657,31657,31658,1,0,0,0,0,0,0,0,0
105142,105142,105143,1,0,0,0,0,0,0,0,0
109519,109519,109520,1,0,0,0,0,0,0,0,0
39511,39511,39512,1,0,0,0,0,0,0,0,0
61343,61343,61344,1,0,0,0,0,0,0,0,0
56995,56995,56996,1,0,0,0,0,0,0,0,0
12969,12969,12970,1,0,0,0,0,0,0,0,0
92503,92503,92504,1,0,0,0,0,0,0,0,0
90577,90577,90578,1,0,0,0,0,0,0,0,0
12947,12947,12948,1,0,0,0,0,0,0,0,0
57269,57269,57270,1,0,0,0,0,0,0,0,0
38166,38166,38167,1,0,0,0,0,0,0,0,0
102383,102383,102384,1,0,0,0,0,0,0,0,0
1583,1583,1584,1,0,0,0,0,0,0,0,0
33276,33276,33277,1,0,0,0,0,0,0,0,0
101592,101592,101593,1,0,0,0,0,0,0,0,0
128657,128657,128658,1,0,0,0,0,0,0,0,0
5999,5999,6000,1,0,0,0,0,0,0,0,0
17219,17219,17220,1,0,0,0,0,0,0,0,0
62280,62280,62281,1,0,0,0,0,0,0,0,0
48813,48813,48814,1,0,0,0,0,0,0,0,0
104419,104419,104420,1,0,0,0,0,0,0,0,0
136866,136866,136867,1,0,0,0,0,0,0,0,0
34840,34840,34841,1,0,0,0,0,0,0,0,0
34557,34557,34558,1,0,0,0,0,0,0,0,0
45726,45726,45727,1,0,0,0,0,0,0,0,0
8116,8116,8117,1,0,0,0,0,0,0,0,0
135822,135822,135823,1,0,0,0,0,0,0,0,0
125668,125668,125669,1,0,0,0,0,0,0,0,0
59505,59505,59506,1,0,0,0,0,0,0,0,0
42370,42370,42371,1,0,0,0,0,0,0,0,0
46245,46245,46246,1,0,0,0,0,0,0,0,0
31618,31618,31619,1,0,0,0,0,0,0,0,0
55302,55302,55303,1,0,0,0,0,0,0,0,0
89378,89378,89379,1,0,0,0,0,0,0,0,0
96901,96901,96902,1,0,0,0,0,0,0,0,0
54286,54286,54287,1,0,0,0,0,0,0,0,0
84477,84477,84478,1,0,0,0,0,0,0,0,0
26440,26440,26441,1,0,0,0,0,0,0,0,0
129677,129677,129678,1,0,0,0,0,0,0,0,0
35535,35535,35536,1,0,0,0,0,0,0,0,0
67228,67228,67229,1,0,0,0,0,0,0,0,0
53195,53195,53196,1,0,0,0,0,0,0,0,0
91582,91582,91583,1,0,0,0,0,0,0,0,0
142627,142627,142628,1,0,0,0,0,0,0,0,0
110290,110290,110291,1,0,0,0,0,0,0,0,0
5152,5152,5153,1,0,0,0,0,0,0,0,0
28831,28831,28832,1,0,0,0,0,0,0,0,0
22519,22519,22520,1,0,0,0,0,0,0,0,0
116831,116831,116832,1,0,0,0,0,0,0,0,0
112567,112567,112568,1,0,0,0,0,0,0,0,0
53500,53500,53501,1,0,0,0,0,0,0,0,0
23700,23700,23701,1,0,0,0,0,0,0,0,0
67862,67862,67863,1,0,0,0,0,0,0,0,0
33902,33902,33903,1,0,0,0,0,0,0,0,0
121891,121891,121892,1,0,0,0,0,0,0,0,0
126992,126992,126993,1,0,0,0,0,0,0,0,0
41352,41352,41353,1,0,0,0,0,0,0,0,0
1094,1094,1095,1,0,0,0,0,0,0,0,0
87116,87116,87117,1,0,0,0,0,0,0,0,0
69046,69046,69047,1,0,0,0,0,0,0,0,0
131948,131948,131949,1,0,0,0,0,0,0,0,0
108641,108641,108642,1,0,0,0,0,0,0,0,0
127509,127509,127510,1,0,0,0,0,0,0,0,0
133504,133504,133505,1,0,0,0,0,0,0,0,0
26678,26678,26679,1,0,0,0,0,0,0,0,0
67973,67973,67974,1,0,0,0,0,0,0,0,0
81190,81190,81191,1,0,0,0,0,0,0,0,0
66627,66627,66628,1,0,0,0,0,0,0,0,0
47306,47306,47307,1,0,0,0,0,0,0,0,0
120775,120775,120776,1,0,0,0,0,0,0,0,0
141644,141644,141645,1,0,0,0,0,0,0,0,0
74051,74051,74052,1,0,0,0,0,0,0,0,0
20017,20017,20018,1,0,0,0,0,0,0,0,0
80187,80187,80188,1,0,0,0,0,0,0,0,0
83846,83846,83847,1,0,0,0,0,0,0,0,0
52524,52524,52525,1,0,0,0,0,0,0,0,0
76330,76330,76331,1,0,0,0,0,0,0,0,0
138610,138610,138611,1,0,0,0,0,0,0,0,0
22172,22172,22173,1,0,0,0,0,0,0,0,0
99731,99731,99732,1,0,0,0,0,0,0,0,0
58859,58859,58860,1,0,0,0,0,0,0,0,0
56002,56002,56003,1,0,0,0,0,0,0,0,0
81215,81215,81216,1,0,0,0,0,0,0,0,0
94210,94210,94211,1,0,0,0,0,0,0,0,0
79195,79195,79196,1,0,0,0,0,0,0,0,0
12111,12111,12112,1,0,0,0,0,0,0,0,0
128667,128667,128668,1,0,0,0,0,0,0,0,0
132621,132621,132622,1,0,0,0,0,0,0,0,0
114924,114924,114925,1,0,0,0,0,0,0,0,0
38941,38941,38942,1,0,0,0,0,0,0,0,0
123854,123854,123855,1,0,0,0,0,0,0,0,0
